132,228,228,188,137
153,191,191,199,152
176,210,210,208,166
197,251,251,215,182
219,240,240,224,195
241,216,216,221,204
263,262,262,235,217
284,251,251,244,226
307,210,210,235,225
328,228,228,233,228
350,256,256,241,231
372,235,235,236,235
394,212,212,228,236
415,250,250,236,236
438,230,230,236,235
459,192,192,223,232
481,200,200,216,226
503,221,221,218,223
525,169,169,202,219
546,173,173,191,213
569,206,206,193,208
590,146,146,183,199
612,148,148,168,193
634,150,150,164,183
656,165,165,163,177
677,124,124,146,170
700,128,128,143,163
721,162,162,145,157
743,109,109,137,151
765,115,115,127,145
787,120,120,126,136
808,107,107,122,132
831,114,114,113,129
852,124,124,116,126
874,161,161,125,126
897,126,126,126,126
918,138,138,132,127
940,188,188,147,130
962,140,140,150,133
984,158,158,150,137
1005,179,179,160,143
1029,176,176,168,150
1051,175,175,165,156
1074,216,216,180,165
1097,237,237,196,173
1120,214,214,203,182
1142,206,206,209,188
1166,198,198,214,189
1188,251,251,221,201
1211,262,262,226,211
1234,228,228,229,216
1257,216,216,231,220
1280,251,251,241,227
1303,261,261,243,232
1326,266,266,244,235
1348,221,221,243,236
1372,206,206,241,236
1394,244,244,239,240
1417,250,250,237,240
1440,212,212,226,235
1463,195,195,221,232
1485,181,181,216,228
1509,219,219,211,225
1531,225,225,206,221
1554,172,172,198,212
1577,157,157,190,206
1600,144,144,183,199
1623,188,188,177,194
1646,146,146,161,183
1669,132,132,153,175
1691,119,119,145,168
1715,113,113,139,161
1737,167,167,135,156
1761,118,118,129,145
1783,114,114,126,139
1806,110,110,124,135
1829,154,154,132,136
1852,127,127,124,130
1874,126,126,126,128
1898,128,128,129,127
1921,126,126,132,128
1943,188,188,139,135
1967,162,162,146,135
1989,159,159,152,139
2012,161,161,159,144
2035,210,210,176,154
2058,229,229,184,161
2080,197,197,191,168
2104,192,192,197,175
2126,229,229,211,185
2149,246,246,218,197
2172,260,260,224,204
2195,219,219,229,210
2217,213,213,233,215
2241,254,254,238,224
2264,263,263,241,230
2286,270,270,243,234
2310,221,221,244,236
2332,208,208,243,238
2355,254,254,243,240
2378,259,259,242,242
2401,217,217,231,237
2423,202,202,228,236
2447,228,228,232,237
2469,236,236,228,235
2493,202,202,217,229
2515,182,182,210,220
2538,169,169,203,215
2562,198,198,197,214
2584,204,204,191,209
2607,158,158,182,199
2630,141,141,174,192
2653,129,129,166,184
2675,168,168,160,178
2699,133,133,145,168
2721,122,122,138,160
2744,113,113,133,153
2767,107,107,128,147
2790,158,158,126,143
2812,119,119,123,134
2836,116,116,122,130
2859,116,116,123,128
2881,158,158,133,131
2905,184,184,138,132
2927,144,144,143,133
2950,145,145,149,136
2973,146,146,155,139
2996,202,202,164,148
3018,222,222,171,155
3042,181,181,179,161
3064,180,180,186,167
3087,223,223,201,178
3110,241,241,209,186
3133,255,255,216,193
3155,210,210,221,200
3179,203,203,226,206
3202,254,254,232,217
3225,266,266,237,223
3248,232,232,233,224
3270,216,216,234,228
3294,255,255,244,235
3316,266,266,247,239
3339,273,273,248,243
3362,220,220,246,239
3385,206,206,244,239
3407,245,245,242,243
3431,250,250,238,242
3453,210,210,226,237
3476,191,191,220,233
3500,175,175,214,229
3522,220,220,209,225
3545,228,228,204,221
3568,166,166,196,211
3591,150,150,187,204
3613,136,136,180,197
3637,204,204,176,193
3659,138,138,158,181
3682,124,124,150,173
3705,116,116,143,165
3728,108,108,138,159
3750,178,178,132,154
3774,116,116,128,143
3796,111,111,125,138
3819,106,106,123,133
3843,170,170,136,137
3865,128,128,126,129
3888,126,126,128,128
3911,127,127,131,128
3934,127,127,135,129
3957,202,202,142,139
3980,162,162,148,137
4002,163,163,156,142
4026,163,163,163,147
4048,225,225,183,159
4071,242,242,191,166
4094,199,199,198,173
4117,194,194,204,180
4140,241,241,220,191
4163,258,258,226,204
4186,270,270,232,211
4208,220,220,236,217
4232,208,208,239,222
4254,262,262,243,231
4277,271,271,246,236
4300,279,279,248,240
4323,218,218,247,242
4345,203,203,246,243
4369,262,262,246,245
4391,267,267,245,246
4414,213,213,232,240
4438,196,196,228,237
4460,231,231,233,240
4483,237,237,228,237
4506,242,242,223,234
4529,176,176,216,224
4551,162,162,209,218
4575,198,198,203,218
4597,205,205,196,212
4620,152,152,178,201
4643,135,135,170,193
4666,123,123,162,186
4689,167,167,156,179
4712,129,129,141,168
4734,118,118,134,156
4758,111,111,129,150
4781,105,105,126,144
4803,164,164,125,140
4827,120,120,123,132
4849,117,117,123,128
4872,118,118,124,127
4895,117,117,127,126
4918,192,192,132,129
4940,148,148,138,131
4964,147,147,144,133
4986,147,147,150,137
5009,211,211,169,148
5032,230,230,176,154
5055,186,186,184,161
5078,182,182,191,167
5101,232,232,208,179
5124,249,249,215,192
5146,264,264,222,199
5170,208,208,227,205
5192,203,203,231,211
5215,260,260,236,222
5238,269,269,240,228
5261,229,229,233,228
5283,216,216,235,231
5307,255,255,245,238
5329,264,264,246,241
5352,269,269,246,243
5376,218,218,244,239
5398,204,204,242,238
5422,243,243,239,242
5444,249,249,236,241
5467,206,206,224,235
5490,188,188,218,231
5513,171,171,211,226
5535,216,216,206,222
5559,223,223,200,218
5581,162,162,192,208
5604,146,146,183,200
5627,134,134,176,193
5650,185,185,170,188
5672,134,134,152,176
5696,123,123,144,168
5719,115,115,138,160
5741,107,107,132,154
5765,170,170,129,149
5787,115,115,126,139
5810,111,111,123,134
